Broker Title,Type,Price,Bedrooms,Bathrooms,Square Feet,Address,State
Brokered by Douglas Elliman  -111 Fifth Ave,Condo for sale,315000,2,2,1400,2 E 55th St Unit 803,"New York, NY 10022"
Brokered by Serhant,Condo for sale,195000000,7,10,17545,Central Park Tower Penthouse-217 W 57th New York St Unit Penthouse,"New York, NY 10019"
Brokered by COMPASS,Condo for sale,69000,3,1,445,2 E 55th St Unit 908W33,"Manhattan, NY 10022"
Brokered by Douglas Elliman - 575 Madison Ave,Condo for sale,899500,2,2,2184,157 W 126th St Unit 1B,"New York, NY 10027"
Brokered by Awaye Realty,Condo for sale,549000,2,2,1000,4654 Amboy Rd Unit 2B,"Staten Island, NY 10312"
Brokered by Keller Williams Rlty Landmark,Condo for sale,599000,2,2,974,92-29 Queens Blvd Unit 3H,"Rego Park, NY 11374"
"Brokered by Apaus, Inc",Condo for sale,1300000,2,2,1244,10724 71st Rd Apt 9F,"Forest Hills, NY 11375"
Brokered by Martino Realty Group,Condo for sale,349900,1,1,651,165 Cromwell Ave Apt 2B,"Staten Island, NY 10304"
Brokered by Get Listed Get Sold NYC,Condo for sale,329000,1,2,794,47 Lynn Ct,"Staten Island, NY 10314"
Brokered by Ashford Homes LLC,Condo for sale,528000,1,1,602,1238 63rd St Unit 432,"Brooklyn, NY 11219"
Brokered by Corcoran Park Slope,Condo for sale,1165000,1,1,815,338 Berry St Apt 4E,"Brooklyn, NY 11249"
Brokered by American Homes Group,Condo for sale,329000,2,1,837,55 Austin Pl Apt 4L,"Staten Island, NY 10304"
Brokered by Douglas Elliman  -111 Fifth Ave,Condo for sale,1650000,2,2,1267,473 Hicks St Apt 4,"Brooklyn, NY 11231"
Brokered by Douglas Elliman - 575 Madison Ave,Condo for sale,1900000,2,2,1029,150 Rivington St Apt 3G,"New York, NY 10002"
Brokered by Corcoran Williamsburg Bedford,Condo for sale,1250000,2,2,1201,1105 Cortelyou Rd # 301,"Brooklyn, NY 11218"
Brokered by COMPASS,Condo for sale,1395000,2,2,1182,737 Bergen St Apt 1B,"Brooklyn, NY 11238"
Brokered by Serhant,Condo for sale,1595000,3,3,1413,924 Lafayette Ave Unit Ph,"Brooklyn, NY 11221"
Brokered by Douglas Elliman - 575 Madison Ave,Condo for sale,655000,3,2,803,1504 Jefferson Ave Unit Gardenb,"Brooklyn, NY 11237"
Brokered by Serhant,Condo for sale,1175000,2,2,1115,924 Lafayette Ave Apt 2,"Brooklyn, NY 11221"
Brokered by Corcoran Chelsea/Flatiron,Condo for sale,31000000,3,4,4492,111 W 57th St # 50,"New York, NY 10019"
Brokered by Douglas Elliman - 575 Madison Ave,Condo for sale,1650000,2,2,1065,200 E 94th St Apt 414,"New York, NY 10128"
Brokered by Douglas Elliman - 575 Madison Ave,Condo for sale,1650000,2,2,1065,200 E 94th St Apt 414,"New York, NY 10128"
Brokered by Brown Harris Stevens - 1926 Broadway,Condo for sale,5750000,3,2,2223,250 E 21st St Unit 12B,"Manhattan, NY 10010"
